"NAME","region","climate_proj","comp","min","max","id","long","abbreviation","facet_lab"
"Northern Gulf of Maine","Bay of Fundy","2-6",0.16,0.12,0.4,"Northern Gulf of Maine-2-6",-67.146723009294,"NGOM","RCP 2.6"
"Machias Seal Island Migratory Bird Sanctuary","Bay of Fundy","2-6",0.217391304347826,0.0434782608695652,0.260869565217391,"Machias Seal Island Migratory Bird Sanctuary-2-6",-67.0971259973971,"MSIMBS","RCP 2.6"
"Head Harbour, West Isles and The Passages","Bay of Fundy","2-6",0.217391304347826,0.217391304347826,0.347826086956522,"Head Harbour, West Isles and The Passages-2-6",-66.9344221223068,"HHWITP","RCP 2.6"
"Long Eddy","Bay of Fundy","2-6",0.25,0.25,0.375,"Long Eddy-2-6",-66.8012924086791,"LE","RCP 2.6"
"South Grand Manan","Bay of Fundy","2-6",0.2,0.16,0.4,"South Grand Manan-2-6",-66.7105657120497,"SGM","RCP 2.6"
"Brier Island","Bay of Fundy","2-6",0.2,0.12,0.32,"Brier Island-2-6",-66.4830041915504,"BI","RCP 2.6"
"Musquash Estuary Marine Protected Area","Bay of Fundy","2-6",0,NA,NA,"Musquash Estuary Marine Protected Area-2-6",-66.2566445275119,"MEMPA","RCP 2.6"
"Horse Mussel Reefs","Bay of Fundy","2-6",0.0476190476190476,0.238095238095238,0.428571428571429,"Horse Mussel Reefs-2-6",-65.4052959199078,"HMR","RCP 2.6"
"Chignecto Bay","Bay of Fundy","2-6",0,NA,NA,"Chignecto Bay-2-6",-64.5593743789582,"CB","RCP 2.6"
"Boot Island National Wildlife Area","Bay of Fundy","2-6",0,NA,NA,"Boot Island National Wildlife Area-2-6",-64.269891486202,"BINWA","RCP 2.6"
"Southern Bight","Bay of Fundy","2-6",0,NA,NA,"Southern Bight-2-6",-64.2663749470546,"SB","RCP 2.6"
"Western Jordan Basin","Western Scotian Shelf","2-6",0.409090909090909,0.0909090909090909,0.272727272727273,"Western Jordan Basin-2-6",-67.4231406115492,"WJB","RCP 2.6"
"Jordan Basin Conservation Area","Western Scotian Shelf","2-6",0.380952380952381,0.238095238095238,0.523809523809524,"Jordan Basin Conservation Area-2-6",-67.0474488071341,"JBCA","RCP 2.6"
