"NAME","long","abbreviation","region","climate_proj","max","min","facet_lab","2025","2050","2075","2100"
"Big Glace Bay",-59.9299217815252,"BGB","Eastern Scotian Shelf","2-6",0.333333333333333,0.333333333333333,"RCP 2.6",NA,0.333333333333333,0.333333333333333,0.333333333333333
"Bird Islands",-60.3841298405562,"BRDI","Eastern Scotian Shelf","2-6",0.25,0.25,"RCP 2.6",NA,0.25,0.25,0.25
"Brier Island",-66.4830041915504,"BI","Bay of Fundy","2-6",0.08,0.04,"RCP 2.6",0.04,NA,NA,NA
"Brier Island",-66.4830041915504,"BI","Bay of Fundy","2-6",0.24,0.08,"RCP 2.6",NA,0.08,NA,NA
"Brier Island",-66.4830041915504,"BI","Bay of Fundy","2-6",0.32,0.12,"RCP 2.6",NA,NA,0.2,0.2
"Canso Ledges - Sugar Harbour Islands",-60.9839773096852,"CLSHI","Eastern Scotian Shelf","2-6",0.1,0.05,"RCP 2.6",NA,0.05,NA,NA
"Canso Ledges - Sugar Harbour Islands",-60.9839773096852,"CLSHI","Eastern Scotian Shelf","2-6",0.15,0.05,"RCP 2.6",NA,NA,0.05,0.05
"Central Scotian Slope, Rise and Abyss",-62.2224459202933,"CSSRA","Western Scotian Shelf","2-6",0.266666666666667,0.0666666666666667,"RCP 2.6",0.133333333333333,NA,NA,NA
"Central Scotian Slope, Rise and Abyss",-62.2224459202933,"CSSRA","Western Scotian Shelf","2-6",0.333333333333333,0.133333333333333,"RCP 2.6",NA,0.266666666666667,0.333333333333333,NA
"Central Scotian Slope, Rise and Abyss",-62.2224459202933,"CSSRA","Western Scotian Shelf","2-6",0.4,0.133333333333333,"RCP 2.6",NA,NA,NA,0.333333333333333
"Chebogue",-66.0451270756522,"CHEB","Western Scotian Shelf","2-6",0.2,0.2,"RCP 2.6",NA,0.2,0.2,0.2
"Corsair/Georges Canyons Conservation Area",-65.4125011822388,"CGCCA","Western Scotian Shelf","2-6",0.4,0.2,"RCP 2.6",NA,0.4,NA,NA
"Corsair/Georges Canyons Conservation Area",-65.4125011822388,"CGCCA","Western Scotian Shelf","2-6",0.4,0.266666666666667,"RCP 2.6",NA,NA,0.4,NA
"Corsair/Georges Canyons Conservation Area",-65.4125011822388,"CGCCA","Western Scotian Shelf","2-6",0.466666666666667,0.266666666666667,"RCP 2.6",NA,NA,NA,0.466666666666667
